"","totexp","food"
"1",50,21.36
"2",90,33.651
"3",180,34.938
"4",80,35.504
"5",90,29.979
"6",70,26.264
"7",140,35.952
"8",50,22.665
"9",100,32.79
"10",90,41.472
"11",100,34.47
"12",100,44.91
"13",80,35.512
"14",40,8.36
"15",70,18.942
"16",70,38.752
"17",50,25.975
"18",150,35.94
"19",120,34.152
"20",50,17.36
"21",80,37.72
"22",70,22.988
"23",140,64.036
"24",100,31.02
"25",60,20.574
"26",80,14.808
"27",50,20.395
"28",70,41.377
"29",60,24.912
"30",90,31.131
"31",100,48.85
"32",50,22.39
"33",60,24.564
"34",90,44.406
"35",150,43.515
"36",120,31.956
"37",160,61.008
"38",90,36.963
"39",80,34.72
"40",100,32.16
"41",70,26.789
"42",100,38.67
"43",70,27.51
"44",110,39.446
"45",60,17.1
"46",90,35.334
"47",70,24.689
"48",60,20.7
"49",140,36.806
"50",80,31
"51",80,23.336
"52",100,31.49
"53",140,24.5
"54",90,33.741
"55",190,34.941
"56",280,61.208
"57",100,41.55
"58",80,27.776
"59",90,41.841
"60",110,26.653
"61",60,26.514
"62",130,46.02
"63",100,45.02
"64",80,26.864
"65",90,33.471
"66",40,25.86
"67",50,26.085
"68",70,25.095
"69",90,24.93
"70",130,69.524
"71",40,19.936
"72",90,38.007
"73",130,58.929
"74",70,29.414
"75",110,47.982
"76",80,28.264
"77",360,70.056
"78",60,34.998
"79",90,34.092
"80",310,29.574
"81",170,26.197
"82",210,82.593
"83",70,21.413
"84",100,31.27
"85",40,17.728
"86",40,21.8
"87",50,23.62
"88",90,39.6
"89",120,38.544
"90",70,27.594
"91",70,24.689
"92",140,39.284
"93",80,46.128
"94",70,25.858
"95",100,30.57
"96",60,25.794
"97",230,38.962
"98",70,26.166
"99",120,32.22
"100",70,32.515
"101",70,36.148
"102",80,27.416
"103",160,38.592
"104",70,25.508
"105",60,22.182
"106",80,30.672
"107",110,44.583
"108",90,26.613
"109",130,35.906
"110",90,26.784
"111",90,37.404
"112",90,28.116
"113",70,30.17
"114",130,44.681
"115",90,36.378
"116",60,27.252
"117",70,22.512
"118",50,25.07
"119",110,27.368
"120",70,31.731
"121",160,35.28
"122",70,15.743
"123",90,30.501
"124",50,20.28
"125",60,23.88
"126",40,24.04
"127",70,23.548
"128",50,19.19
