"","x1","x2","x3","x4","x5","x6","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","x1","x2","x3","x4","x5","x6","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","x1","x2","x3","x4","x5","x6","¡ı¡’","Õı—©√˜","∫´À´»","»Œ≥©","ª∆“’Êº","∏ﬂ‘Û¥®","»Œ∑…∏Î","∂≈—Ù","π˘±ÚË°","‘≠Â˚ƒ»","¥ﬁ≈Ù¿ı","¥ﬁ¥ª∫∆","¡Œ“„","’‘∑·‘∞","Œ‚∑…∑´","”⁄≥øÍÿ","π˘Œı¡Ÿ","¡ıπ⁄”Ó","ÃÔÕ¡È","¿ÓŸª","≤‹÷ Õø","Õı∂´±±","÷‹Ã⁄∑…","’‘—©»Ô","“¶‚˘ÕÆ","≥Ã‚˘∑´","¡ı–¿»ª","≤‹·ø","“◊÷“≤©","≈£Ïœ±Û","Õı—≈¿Ú","¡∫À≥«ø","’≈»ÿ","¿Ó—≈È™","Ã’Ÿ•","ø‹—”∑º","¿Ó¡¡","⁄€À≥","’≈”¬≥¨","ÕÚÌµ","ÃÔˆ©","Œ∫¥∫¿÷","¿Óﬁ»–ƒ","π˘Â´Œƒ","–§Œ≠","∑∂Ω≠”Í","≤ÒÁ˜","¡ı‘Ûª™","¡÷‰¯«‡","ª™ÃÏ≥ø","—¶≤©Á¸","π∂”Íù˜","”⁄∫∆","…Í∞ÿ»™","¿Ó¡ı—Û","¡ı—Â¡Ê","Ω™‘∆…≠","—ß…˙1","—ß…˙2","—ß…˙3","—ß…˙4","—ß…˙5","—ß…˙6","—ß…˙7","—ß…˙8","—ß…˙9","—ß…˙10"
"class","x1","x2","x3","x4","x5","x6","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡"
"n1"," 83","  509300"," 3740","2552","120287"," 1"," 64630.60"," 64630.10"," 64630.33"," 64629.25"," 64631.88"," 64629.81"," 64628.80"," 64631.19"," 64631.08"," 64631.32"," 64629.14"," 64630.34"," 64630.26"," 64629.80"," 64628.24"," 64631.59"," 64630.15"," 64631.54"," 64629.96"," 64630.78"," 64629.28"," 64629.86"," 64629.03"," 64628.21"," 64631.03"," 64630.26"," 64628.31"," 64629.37"," 64628.75"," 64630.39"," 64628.19"," 64630.32"," 64629.18"," 64630.62"," 64632.35"," 64628.83"," 64630.09"," 64627.85"," 64630.18"," 64628.34"," 64630.06"," 64630.22"," 64630.54"," 64630.50"," 64628.84"," 64629.76"," 64630.68"," 64629.38"," 64629.80"," 64630.63"," 64630.60"," 64629.29"," 64629.45"," 64628.92"," 64629.95"," 64630.35"," 64631.05"," 64630.45"," 64629.38"," 64631.66"," 64629.32"," 64630.07"," 64632.24"," 64629.63"," 64629.40"," 64629.41"," 64628.68"
"n2"," 84","  529500"," 3852","2514","121836"," 2"," 65777.74"," 65776.65"," 65776.23"," 65777.47"," 65777.25"," 65776.69"," 65778.58"," 65778.69"," 65778.00"," 65777.07"," 65776.55"," 65779.27"," 65778.58"," 65778.20"," 65777.66"," 65779.32"," 65779.66"," 65778.14"," 65778.74"," 65777.17"," 65776.90"," 65778.49"," 65778.34"," 65777.13"," 65779.40"," 65776.92"," 65777.65"," 65779.13"," 65777.81"," 65777.88"," 65778.71"," 65776.11"," 65778.19"," 65779.27"," 65778.63"," 65778.19"," 65777.42"," 65778.62"," 65777.88"," 65777.44"," 65780.05"," 65778.90"," 65777.39"," 65778.11"," 65778.82"," 65777.37"," 65776.86"," 65778.42"," 65777.30"," 65776.25"," 65779.51"," 65777.32"," 65778.06"," 65777.76"," 65777.57"," 65779.12"," 65777.73"," 65776.89"," 65778.21"," 65778.69"," 65777.95"," 65777.73"," 65776.70"," 65776.91"," 65779.39"," 65780.18"," 65777.73"
"n3"," 85","  548200"," 4714","2573","123404"," 3"," 65745.64"," 65748.23"," 65745.96"," 65744.15"," 65747.59"," 65746.36"," 65746.91"," 65747.09"," 65744.42"," 65745.66"," 65747.54"," 65747.04"," 65744.50"," 65746.20"," 65746.23"," 65746.93"," 65745.19"," 65745.27"," 65743.45"," 65746.68"," 65746.37"," 65746.57"," 65745.26"," 65747.03"," 65746.35"," 65745.06"," 65745.62"," 65746.83"," 65744.31"," 65745.96"," 65745.75"," 65744.36"," 65745.75"," 65743.19"," 65747.02"," 65746.51"," 65747.39"," 65745.26"," 65748.23"," 65746.68"," 65745.91"," 65744.15"," 65746.41"," 65744.65"," 65744.60"," 65745.27"," 65744.42"," 65746.21"," 65745.29"," 65745.36"," 65745.81"," 65746.85"," 65747.00"," 65746.21"," 65745.19"," 65745.16"," 65745.77"," 65745.17"," 65744.72"," 65744.85"," 65745.49"," 65746.08"," 65746.45"," 65744.92"," 65745.64"," 65745.76"," 65746.99"
"n4"," 86","  589700"," 3911","2827","124864"," 4"," 66702.52"," 66703.91"," 66702.75"," 66702.20"," 66701.82"," 66702.70"," 66701.87"," 66702.51"," 66701.63"," 66701.03"," 66701.36"," 66703.11"," 66700.44"," 66701.94"," 66701.67"," 66702.33"," 66702.04"," 66702.08"," 66702.27"," 66701.57"," 66702.08"," 66702.54"," 66700.84"," 66702.44"," 66701.19"," 66700.60"," 66702.81"," 66701.98"," 66703.69"," 66702.72"," 66702.65"," 66701.64"," 66702.56"," 66703.74"," 66700.09"," 66701.76"," 66701.70"," 66702.64"," 66703.59"," 66702.58"," 66703.15"," 66702.11"," 66704.27"," 66703.30"," 66701.60"," 66700.39"," 66702.26"," 66704.03"," 66700.66"," 66700.50"," 66700.62"," 66702.61"," 66702.72"," 66701.29"," 66701.47"," 66703.30"," 66700.82"," 66702.61"," 66703.36"," 66701.66"," 66703.75"," 66701.67"," 66703.14"," 66701.42"," 66700.61"," 66701.96"," 66702.62"
"n5"," 87","  622200"," 4070","2737","127274"," 5"," 67760.92"," 67763.16"," 67760.92"," 67761.86"," 67762.67"," 67762.34"," 67761.72"," 67760.36"," 67762.05"," 67761.38"," 67761.67"," 67762.19"," 67762.56"," 67760.78"," 67762.55"," 67761.77"," 67761.25"," 67762.34"," 67763.14"," 67762.61"," 67762.95"," 67761.91"," 67763.20"," 67760.81"," 67761.20"," 67759.56"," 67762.97"," 67760.99"," 67762.45"," 67761.56"," 67762.36"," 67764.28"," 67763.75"," 67760.62"," 67761.46"," 67762.91"," 67762.64"," 67761.73"," 67760.98"," 67762.44"," 67761.49"," 67762.58"," 67762.07"," 67762.85"," 67763.18"," 67762.09"," 67761.68"," 67761.62"," 67763.11"," 67761.35"," 67761.62"," 67762.93"," 67762.43"," 67761.70"," 67760.93"," 67762.34"," 67763.45"," 67762.32"," 67762.01"," 67763.24"," 67762.44"," 67760.98"," 67763.05"," 67762.18"," 67759.11"," 67762.88"," 67759.55"
"n6"," 88","  668500"," 3786","2738","129427"," 6"," 69306.73"," 69304.57"," 69303.25"," 69304.09"," 69305.20"," 69306.86"," 69305.43"," 69305.04"," 69305.33"," 69306.83"," 69305.45"," 69304.52"," 69304.25"," 69306.42"," 69305.14"," 69305.94"," 69305.00"," 69305.27"," 69305.47"," 69302.39"," 69304.53"," 69306.00"," 69303.49"," 69305.67"," 69304.03"," 69305.75"," 69305.78"," 69304.72"," 69305.40"," 69304.79"," 69304.28"," 69304.15"," 69304.39"," 69305.31"," 69304.71"," 69305.32"," 69304.92"," 69305.39"," 69305.08"," 69306.76"," 69303.09"," 69305.54"," 69304.14"," 69303.14"," 69304.53"," 69304.88"," 69305.61"," 69305.20"," 69304.29"," 69305.29"," 69307.12"," 69304.63"," 69303.68"," 69303.62"," 69303.29"," 69304.48"," 69302.60"," 69305.68"," 69306.03"," 69306.25"," 69304.26"," 69306.05"," 69305.28"," 69303.33"," 69305.05"," 69304.88"," 69306.24"
"n7"," 90","  724400"," 3366","2722","131541"," 7"," 71089.67"," 71088.13"," 71087.94"," 71087.28"," 71087.54"," 71089.30"," 71089.23"," 71087.45"," 71087.67"," 71088.33"," 71085.59"," 71088.53"," 71087.28"," 71089.12"," 71089.15"," 71089.07"," 71087.40"," 71088.08"," 71090.37"," 71089.38"," 71087.95"," 71088.10"," 71088.12"," 71089.90"," 71088.06"," 71088.03"," 71087.69"," 71088.74"," 71088.74"," 71087.96"," 71088.77"," 71088.65"," 71087.13"," 71087.48"," 71088.55"," 71089.51"," 71087.46"," 71088.99"," 71088.60"," 71088.04"," 71087.29"," 71087.84"," 71088.81"," 71088.32"," 71087.80"," 71087.35"," 71088.41"," 71087.70"," 71087.46"," 71088.90"," 71089.93"," 71087.67"," 71087.96"," 71088.61"," 71087.17"," 71089.53"," 71086.80"," 71088.15"," 71087.61"," 71088.71"," 71088.26"," 71087.99"," 71088.98"," 71085.39"," 71086.95"," 71088.59"," 71088.78"
