"","X2","X3","X4","X5","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","X2","X3","X4","X5","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","X2","X3","X4","X5","刘琳","王雪明","韩双瑞","任畅","黄艺婕","高泽川","任飞鸽","杜阳","郭彬琛","原妍娜","崔鹏栗","崔椿浩","廖毅","赵丰园","吴飞帆","于晨曦","郭熙临","刘冠宇","田宛灵","李倩","曹质涂","王东北","周腾飞","赵雪蕊","姚怡彤","程怡帆","刘欣然","曹峥","易忠博","牛煜斌","王雅莉","梁顺强","张蓉","李雅楠","陶佶","寇延芳","李亮","谯顺","张勇超","万淼","田雯","魏春乐","李奕心","郭瀚文","肖苇","范江雨","柴琪","刘泽华","林澍青","华天晨","薛博琰","苟雨濛","于浩","申柏泉","李刘洋","刘彦伶","姜云森","学生1","学生2","学生3","学生4","学生5","学生6","学生7","学生8","学生9","学生10"
"class","X2","X3","X4","X5","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1601","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","保险1602","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班","重修跟班"
"n1","2.26","3.49","158.11"," 1","11483.44","11483.77","11485.56","11484.07","11484.13","11485.72","11484.46","11482.73","11483.31","11483.55","11485.22","11484.36","11484.40","11484.11","11483.44","11485.79","11484.50","11482.03","11484.70","11483.53","11482.93","11483.78","11482.97","11483.27","11483.37","11482.31","11484.84","11484.15","11482.86","11485.25","11484.43","11483.70","11484.90","11484.88","11484.82","11484.69","11484.55","11483.94","11483.69","11483.62","11483.31","11483.79","11482.73","11486.17","11485.21","11482.88","11483.60","11483.53","11484.78","11483.92","11484.25","11483.97","11483.96","11485.37","11483.77","11485.52","11482.45","11484.58","11484.12","11484.22","11484.38","11483.50","11483.67","11482.98","11482.93","11484.30","11484.45"
"n2","2.54","2.85","173.36"," 2"," 9348.05"," 9348.92"," 9350.05"," 9347.51"," 9345.69"," 9349.01"," 9347.29"," 9347.31"," 9349.03"," 9347.72"," 9346.78"," 9348.18"," 9347.86"," 9348.01"," 9348.39"," 9347.63"," 9348.64"," 9347.78"," 9348.33"," 9349.10"," 9348.44"," 9347.67"," 9349.15"," 9348.99"," 9348.55"," 9348.24"," 9347.37"," 9349.36"," 9347.40"," 9350.19"," 9349.53"," 9347.76"," 9346.97"," 9347.29"," 9348.26"," 9347.75"," 9347.65"," 9347.05"," 9347.95"," 9347.22"," 9346.33"," 9347.62"," 9348.92"," 9347.42"," 9348.61"," 9346.38"," 9347.94"," 9348.52"," 9348.30"," 9348.11"," 9347.36"," 9347.15"," 9346.98"," 9348.12"," 9347.05"," 9347.51"," 9347.74"," 9349.84"," 9347.35"," 9348.24"," 9348.08"," 9347.04"," 9347.93"," 9349.44"," 9348.45"," 9348.04"," 9347.58"
"n3","3.07","4.06","165.26"," 3"," 8426.95"," 8430.13"," 8427.54"," 8429.74"," 8430.91"," 8427.56"," 8429.70"," 8428.74"," 8427.43"," 8427.49"," 8427.40"," 8428.47"," 8427.54"," 8429.69"," 8431.10"," 8427.71"," 8429.79"," 8429.77"," 8429.33"," 8427.99"," 8428.88"," 8428.72"," 8429.56"," 8428.63"," 8429.98"," 8428.63"," 8430.05"," 8427.95"," 8427.74"," 8432.24"," 8428.58"," 8429.30"," 8429.64"," 8428.52"," 8429.52"," 8429.37"," 8428.78"," 8429.07"," 8428.97"," 8431.13"," 8428.26"," 8427.90"," 8429.04"," 8429.31"," 8429.44"," 8428.54"," 8427.94"," 8430.26"," 8428.65"," 8428.13"," 8428.76"," 8428.80"," 8430.11"," 8429.08"," 8429.75"," 8428.50"," 8429.21"," 8428.68"," 8429.09"," 8428.10"," 8427.69"," 8431.00"," 8429.60"," 8427.75"," 8428.39"," 8427.81"," 8431.20"
"n4","2.91","3.64","172.92"," 4","10080.31","10078.73","10079.54","10078.59","10078.52","10078.21","10078.41","10080.65","10078.95","10079.12","10079.24","10080.23","10078.48","10078.01","10080.68","10078.56","10078.28","10077.76","10077.72","10078.43","10079.62","10080.11","10079.71","10078.64","10079.06","10078.30","10078.28","10079.88","10077.98","10080.96","10078.91","10079.21","10078.26","10078.43","10077.68","10078.82","10079.42","10079.32","10078.22","10078.21","10078.50","10080.50","10077.86","10078.82","10080.90","10078.90","10077.64","10078.34","10079.49","10078.62","10078.44","10078.66","10079.09","10080.60","10078.91","10080.08","10079.63","10078.89","10077.47","10078.48","10078.51","10079.05","10080.30","10081.29","10080.55","10078.87","10077.24"
"n5","2.73","3.21","178.46"," 5"," 9239.61"," 9240.09"," 9240.85"," 9240.96"," 9240.68"," 9238.60"," 9240.85"," 9239.55"," 9240.17"," 9240.07"," 9240.43"," 9240.02"," 9238.33"," 9240.74"," 9240.39"," 9239.73"," 9240.12"," 9240.13"," 9240.22"," 9241.64"," 9239.78"," 9240.17"," 9241.17"," 9241.05"," 9241.15"," 9239.42"," 9242.00"," 9240.07"," 9241.87"," 9238.65"," 9240.02"," 9241.25"," 9239.28"," 9239.25"," 9239.06"," 9238.95"," 9239.56"," 9240.33"," 9237.99"," 9240.21"," 9241.24"," 9242.04"," 9241.30"," 9240.76"," 9238.27"," 9239.40"," 9239.65"," 9240.70"," 9239.89"," 9238.74"," 9241.68"," 9240.91"," 9240.24"," 9241.22"," 9238.66"," 9240.66"," 9239.48"," 9240.68"," 9239.94"," 9240.63"," 9241.34"," 9240.01"," 9241.02"," 9238.81"," 9239.28"," 9241.52"," 9240.38"
"n6","2.77","3.66","198.62"," 6"," 8859.95"," 8860.64"," 8861.80"," 8862.87"," 8861.90"," 8862.62"," 8862.96"," 8863.67"," 8862.06"," 8861.95"," 8860.25"," 8862.10"," 8861.43"," 8861.03"," 8861.82"," 8863.01"," 8860.01"," 8861.57"," 8862.12"," 8861.11"," 8862.33"," 8862.41"," 8861.97"," 8859.53"," 8864.57"," 8861.79"," 8862.65"," 8862.27"," 8863.02"," 8862.82"," 8861.79"," 8862.38"," 8861.05"," 8862.86"," 8861.54"," 8864.42"," 8860.35"," 8861.54"," 8862.83"," 8862.51"," 8861.41"," 8861.00"," 8862.14"," 8861.99"," 8860.21"," 8862.03"," 8862.19"," 8862.17"," 8860.94"," 8862.48"," 8863.38"," 8862.46"," 8860.86"," 8861.56"," 8862.35"," 8861.35"," 8859.84"," 8862.88"," 8861.17"," 8861.43"," 8863.50"," 8861.23"," 8862.85"," 8860.74"," 8861.65"," 8861.93"," 8860.83"
"n7","3.59","3.76","186.28"," 7"," 6215.37"," 6215.97"," 6216.67"," 6214.35"," 6215.65"," 6216.76"," 6215.46"," 6216.23"," 6216.49"," 6216.27"," 6216.65"," 6215.88"," 6215.59"," 6213.36"," 6215.91"," 6216.43"," 6216.54"," 6215.44"," 6217.78"," 6216.29"," 6216.13"," 6217.27"," 6215.28"," 6215.55"," 6218.40"," 6216.01"," 6217.63"," 6214.56"," 6215.81"," 6216.38"," 6216.30"," 6214.99"," 6216.02"," 6214.92"," 6216.71"," 6217.08"," 6213.78"," 6217.24"," 6214.76"," 6216.45"," 6216.66"," 6215.80"," 6215.35"," 6216.17"," 6216.44"," 6216.88"," 6213.95"," 6214.36"," 6217.43"," 6217.05"," 6216.44"," 6216.72"," 6216.92"," 6213.34"," 6217.11"," 6215.52"," 6216.23"," 6215.70"," 6216.87"," 6215.65"," 6216.52"," 6215.61"," 6214.91"," 6217.21"," 6216.74"," 6217.72"," 6216.07"
