"","X1","X2","X3","X4","X5","X6","X7","X8","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","X1","X2","X3","X4","X5","X6","X7","X8","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","X1","X2","X3","X4","X5","X6","X7","X8","¡ı¡’","Õı—©√˜","∫´À´»","»Œ≥©","ª∆“’Êº","∏ﬂ‘Û¥®","»Œ∑…∏Î","∂≈—Ù","π˘±ÚË°","‘≠Â˚ƒ»","¥ﬁ≈Ù¿ı","¥ﬁ¥ª∫∆","¡Œ“„","’‘∑·‘∞","Œ‚∑…∑´","”⁄≥øÍÿ","π˘Œı¡Ÿ","¡ıπ⁄”Ó","ÃÔÕ¡È","¿ÓŸª","≤‹÷ Õø","Õı∂´±±","÷‹Ã⁄∑…","’‘—©»Ô","“¶‚˘ÕÆ","≥Ã‚˘∑´","¡ı–¿»ª","≤‹·ø","“◊÷“≤©","≈£Ïœ±Û","Õı—≈¿Ú","¡∫À≥«ø","’≈»ÿ","¿Ó—≈È™","Ã’Ÿ•","ø‹—”∑º","¿Ó¡¡","⁄€À≥","’≈”¬≥¨","ÕÚÌµ","ÃÔˆ©","Œ∫¥∫¿÷","¿Óﬁ»–ƒ","π˘Â´Œƒ","–§Œ≠","∑∂Ω≠”Í","≤ÒÁ˜","¡ı‘Ûª™","¡÷‰¯«‡","ª™ÃÏ≥ø","—¶≤©Á¸","π∂”Íù˜","”⁄∫∆","…Í∞ÿ»™","¿Ó¡ı—Û","¡ı—Â¡Ê","Ω™‘∆…≠","—ß…˙1","—ß…˙2","—ß…˙3","—ß…˙4","—ß…˙5","—ß…˙6","—ß…˙7","—ß…˙8","—ß…˙9","—ß…˙10"
"class","X1","X2","X3","X4","X5","X6","X7","X8","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡"
"n1","2.905","1121","291","380"," 7250","38.5","2.340","10.5","2156.44","2156.77","2158.56","2157.07","2157.13","2158.72","2157.46","2155.73","2156.31","2156.55","2158.22","2157.36","2157.40","2157.11","2156.44","2158.79","2157.50","2155.03","2157.70","2156.53","2155.93","2156.78","2155.97","2156.27","2156.37","2155.31","2157.84","2157.15","2155.86","2158.25","2157.43","2156.70","2157.90","2157.88","2157.82","2157.69","2157.55","2156.94","2156.69","2156.62","2156.31","2156.79","2155.73","2159.17","2158.21","2155.88","2156.60","2156.53","2157.78","2156.92","2157.25","2156.97","2156.96","2158.37","2156.77","2158.52","2155.45","2157.58","2157.12","2157.22","2157.38","2156.50","2156.67","2155.98","2155.93","2157.30","2157.45"
"n2","2.970","1128","301","398"," 7744","39.3","2.335","10.5","2174.05","2174.92","2176.05","2173.51","2171.69","2175.01","2173.29","2173.31","2175.03","2173.72","2172.78","2174.18","2173.86","2174.01","2174.39","2173.63","2174.64","2173.78","2174.33","2175.10","2174.44","2173.67","2175.15","2174.99","2174.55","2174.24","2173.37","2175.36","2173.40","2176.19","2175.53","2173.76","2172.97","2173.29","2174.26","2173.75","2173.65","2173.05","2173.95","2173.22","2172.33","2173.62","2174.92","2173.42","2174.61","2172.38","2173.94","2174.52","2174.30","2174.11","2173.36","2173.15","2172.98","2174.12","2173.05","2173.51","2173.74","2175.84","2173.35","2174.24","2174.08","2173.04","2173.93","2175.44","2174.45","2174.04","2173.58"
"n3","2.350","1214","326","185"," 3068","40.1","2.851"," 8.9","2059.95","2063.13","2060.54","2062.74","2063.91","2060.56","2062.70","2061.74","2060.43","2060.49","2060.40","2061.47","2060.54","2062.69","2064.10","2060.71","2062.79","2062.77","2062.33","2060.99","2061.88","2061.72","2062.56","2061.63","2062.98","2061.63","2063.05","2060.95","2060.74","2065.24","2061.58","2062.30","2062.64","2061.52","2062.52","2062.37","2061.78","2062.07","2061.97","2064.13","2061.26","2060.90","2062.04","2062.31","2062.44","2061.54","2060.94","2063.26","2061.65","2061.13","2061.76","2061.80","2063.11","2062.08","2062.75","2061.50","2062.21","2061.68","2062.09","2061.10","2060.69","2064.00","2062.60","2060.75","2061.39","2060.81","2064.20"
"n4","2.511","1203"," 49","117"," 1632","22.4","1.159","11.5","2112.31","2110.73","2111.54","2110.59","2110.52","2110.21","2110.41","2112.65","2110.95","2111.12","2111.24","2112.23","2110.48","2110.01","2112.68","2110.56","2110.28","2109.76","2109.72","2110.43","2111.62","2112.11","2111.71","2110.64","2111.06","2110.30","2110.28","2111.88","2109.98","2112.96","2110.91","2111.21","2110.26","2110.43","2109.68","2110.82","2111.42","2111.32","2110.22","2110.21","2110.50","2112.50","2109.86","2110.82","2112.90","2110.90","2109.64","2110.34","2111.49","2110.62","2110.44","2110.66","2111.09","2112.60","2110.91","2112.08","2111.63","2110.89","2109.47","2110.48","2110.51","2111.05","2112.30","2113.29","2112.55","2110.87","2109.24"
"n5","2.791","1013","594","730","12710","57.7","1.229"," 8.8","2133.61","2134.09","2134.85","2134.96","2134.68","2132.60","2134.85","2133.55","2134.17","2134.07","2134.43","2134.02","2132.33","2134.74","2134.39","2133.73","2134.12","2134.13","2134.22","2135.64","2133.78","2134.17","2135.17","2135.05","2135.15","2133.42","2136.00","2134.07","2135.87","2132.65","2134.02","2135.25","2133.28","2133.25","2133.06","2132.95","2133.56","2134.33","2131.99","2134.21","2135.24","2136.04","2135.30","2134.76","2132.27","2133.40","2133.65","2134.70","2133.89","2132.74","2135.68","2134.91","2134.24","2135.22","2132.66","2134.66","2133.48","2134.68","2133.94","2134.63","2135.34","2134.01","2135.02","2132.81","2133.28","2135.52","2134.38"
"n6","3.040","1135","287","382"," 7706","38.6","2.602","10.7","2182.95","2183.64","2184.80","2185.87","2184.90","2185.62","2185.96","2186.67","2185.06","2184.95","2183.25","2185.10","2184.43","2184.03","2184.82","2186.01","2183.01","2184.57","2185.12","2184.11","2185.33","2185.41","2184.97","2182.53","2187.57","2184.79","2185.65","2185.27","2186.02","2185.82","2184.79","2185.38","2184.05","2185.86","2184.54","2187.42","2183.35","2184.54","2185.83","2185.51","2184.41","2184.00","2185.14","2184.99","2183.21","2185.03","2185.19","2185.17","2183.94","2185.48","2186.38","2185.46","2183.86","2184.56","2185.35","2184.35","2182.84","2185.88","2184.17","2184.43","2186.50","2184.23","2185.85","2183.74","2184.65","2184.93","2183.83"
"n7","3.222","1100","295","474"," 9338","39.0","2.187","11.2","2209.37","2209.97","2210.67","2208.35","2209.65","2210.76","2209.46","2210.23","2210.49","2210.27","2210.65","2209.88","2209.59","2207.36","2209.91","2210.43","2210.54","2209.44","2211.78","2210.29","2210.13","2211.27","2209.28","2209.55","2212.40","2210.01","2211.63","2208.56","2209.81","2210.38","2210.30","2208.99","2210.02","2208.92","2210.71","2211.08","2207.78","2211.24","2208.76","2210.45","2210.66","2209.80","2209.35","2210.17","2210.44","2210.88","2207.95","2208.36","2211.43","2211.05","2210.44","2210.72","2210.92","2207.34","2211.11","2209.52","2210.23","2209.70","2210.87","2209.65","2210.52","2209.61","2208.91","2211.21","2210.74","2211.72","2210.07"
