"","AGE","edu","dpt","Gender","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","AGE","edu","dpt","Gender","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","AGE","edu","dpt","Gender","¡ı¡’","Õı—©√˜","∫´À´»","»Œ≥©","ª∆“’Êº","∏ﬂ‘Û¥®","»Œ∑…∏Î","∂≈—Ù","π˘±ÚË°","‘≠Â˚ƒ»","¥ﬁ≈Ù¿ı","¥ﬁ¥ª∫∆","¡Œ“„","’‘∑·‘∞","Œ‚∑…∑´","”⁄≥øÍÿ","π˘Œı¡Ÿ","¡ıπ⁄”Ó","ÃÔÕ¡È","¿ÓŸª","≤‹÷ Õø","Õı∂´±±","÷‹Ã⁄∑…","’‘—©»Ô","“¶‚˘ÕÆ","≥Ã‚˘∑´","¡ı–¿»ª","≤‹·ø","“◊÷“≤©","≈£Ïœ±Û","Õı—≈¿Ú","¡∫À≥«ø","’≈»ÿ","¿Ó—≈È™","Ã’Ÿ•","ø‹—”∑º","¿Ó¡¡","⁄€À≥","’≈”¬≥¨","ÕÚÌµ","ÃÔˆ©","Œ∫¥∫¿÷","¿Óﬁ»–ƒ","π˘Â´Œƒ","–§Œ≠","∑∂Ω≠”Í","≤ÒÁ˜","¡ı‘Ûª™","¡÷‰¯«‡","ª™ÃÏ≥ø","—¶≤©Á¸","π∂”Íù˜","”⁄∫∆","…Í∞ÿ»™","¿Ó¡ı—Û","¡ı—Â¡Ê","Ω™‘∆…≠","—ß…˙1","—ß…˙2","—ß…˙3","—ß…˙4","—ß…˙5","—ß…˙6","—ß…˙7","—ß…˙8","—ß…˙9","—ß…˙10"
"class","AGE","edu","dpt","Gender","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡"
"n1","26","primary","permanent","female","25.44","25.77","27.56","26.07","26.13","27.72","26.46","24.73","25.31","25.55","27.22","26.36","26.40","26.11","25.44","27.79","26.50","24.03","26.70","25.53","24.93","25.78","24.97","25.27","25.37","24.31","26.84","26.15","24.86","27.25","26.43","25.70","26.90","26.88","26.82","26.69","26.55","25.94","25.69","25.62","25.31","25.79","24.73","28.17","27.21","24.88","25.60","25.53","26.78","25.92","26.25","25.97","25.96","27.37","25.77","27.52","24.45","26.58","26.12","26.22","26.38","25.50","25.67","24.98","24.93","26.30","26.45"
"n2","42","primary","permanent","female","42.05","42.92","44.05","41.51","39.69","43.01","41.29","41.31","43.03","41.72","40.78","42.18","41.86","42.01","42.39","41.63","42.64","41.78","42.33","43.10","42.44","41.67","43.15","42.99","42.55","42.24","41.37","43.36","41.40","44.19","43.53","41.76","40.97","41.29","42.26","41.75","41.65","41.05","41.95","41.22","40.33","41.62","42.92","41.42","42.61","40.38","41.94","42.52","42.30","42.11","41.36","41.15","40.98","42.12","41.05","41.51","41.74","43.84","41.35","42.24","42.08","41.04","41.93","43.44","42.45","42.04","41.58"
"n3","33","primary","permanent","female","30.95","34.13","31.54","33.74","34.91","31.56","33.70","32.74","31.43","31.49","31.40","32.47","31.54","33.69","35.10","31.71","33.79","33.77","33.33","31.99","32.88","32.72","33.56","32.63","33.98","32.63","34.05","31.95","31.74","36.24","32.58","33.30","33.64","32.52","33.52","33.37","32.78","33.07","32.97","35.13","32.26","31.90","33.04","33.31","33.44","32.54","31.94","34.26","32.65","32.13","32.76","32.80","34.11","33.08","33.75","32.50","33.21","32.68","33.09","32.10","31.69","35.00","33.60","31.75","32.39","31.81","35.20"
"n4","33","primary","permanent","female","34.31","32.73","33.54","32.59","32.52","32.21","32.41","34.65","32.95","33.12","33.24","34.23","32.48","32.01","34.68","32.56","32.28","31.76","31.72","32.43","33.62","34.11","33.71","32.64","33.06","32.30","32.28","33.88","31.98","34.96","32.91","33.21","32.26","32.43","31.68","32.82","33.42","33.32","32.22","32.21","32.50","34.50","31.86","32.82","34.90","32.90","31.64","32.34","33.49","32.62","32.44","32.66","33.09","34.60","32.91","34.08","33.63","32.89","31.47","32.48","32.51","33.05","34.30","35.29","34.55","32.87","31.24"
"n5","30","primary","permanent","female","29.61","30.09","30.85","30.96","30.68","28.60","30.85","29.55","30.17","30.07","30.43","30.02","28.33","30.74","30.39","29.73","30.12","30.13","30.22","31.64","29.78","30.17","31.17","31.05","31.15","29.42","32.00","30.07","31.87","28.65","30.02","31.25","29.28","29.25","29.06","28.95","29.56","30.33","27.99","30.21","31.24","32.04","31.30","30.76","28.27","29.40","29.65","30.70","29.89","28.74","31.68","30.91","30.24","31.22","28.66","30.66","29.48","30.68","29.94","30.63","31.34","30.01","31.02","28.81","29.28","31.52","30.38"
"n6","35","secondary","permanent","female","32.95","33.64","34.80","35.87","34.90","35.62","35.96","36.67","35.06","34.95","33.25","35.10","34.43","34.03","34.82","36.01","33.01","34.57","35.12","34.11","35.33","35.41","34.97","32.53","37.57","34.79","35.65","35.27","36.02","35.82","34.79","35.38","34.05","35.86","34.54","37.42","33.35","34.54","35.83","35.51","34.41","34.00","35.14","34.99","33.21","35.03","35.19","35.17","33.94","35.48","36.38","35.46","33.86","34.56","35.35","34.35","32.84","35.88","34.17","34.43","36.50","34.23","35.85","33.74","34.65","34.93","33.83"
"n7","40","secondary","permanent","female","39.37","39.97","40.67","38.35","39.65","40.76","39.46","40.23","40.49","40.27","40.65","39.88","39.59","37.36","39.91","40.43","40.54","39.44","41.78","40.29","40.13","41.27","39.28","39.55","42.40","40.01","41.63","38.56","39.81","40.38","40.30","38.99","40.02","38.92","40.71","41.08","37.78","41.24","38.76","40.45","40.66","39.80","39.35","40.17","40.44","40.88","37.95","38.36","41.43","41.05","40.44","40.72","40.92","37.34","41.11","39.52","40.23","39.70","40.87","39.65","40.52","39.61","38.91","41.21","40.74","41.72","40.07"
"n8","50","secondary","permanent","female","51.13","51.98","49.72","48.68","49.76","49.79","50.15","51.71","49.67","50.37","49.77","50.02","50.31","51.33","50.12","50.71","50.78","50.91","49.43","51.63","49.62","49.89","51.40","51.29","48.91","49.13","48.64","50.18","50.16","50.36","50.55","49.40","49.01","51.03","50.75","48.49","49.90","49.10","47.93","50.15","49.92","49.90","50.22","50.88","50.21","49.38","49.27","49.87","50.31","48.96","49.82","50.97","49.89","49.30","49.72","51.11","50.55","51.24","50.14","50.41","49.44","50.61","49.49","48.58","50.13","51.95","50.80"
"n9","42","secondary","permanent","female","43.17","42.36","41.39","41.80","41.73","41.53","42.70","40.80","42.87","42.86","40.80","42.64","44.43","41.44","42.84","41.22","43.11","42.25","43.65","40.54","41.95","41.47","41.80","41.37","41.17","42.58","40.91","43.48","40.81","42.10","42.53","42.59","41.70","42.08","42.96","40.54","41.22","42.32","41.56","43.37","42.67","42.07","40.49","42.03","41.68","41.90","40.82","42.50","40.96","41.77","42.38","41.22","42.58","40.68","39.19","42.46","42.84","41.71","42.50","40.84","41.87","40.06","43.18","43.86","43.07","41.97","41.97"
